feature,coef_mag,group,rank_in_group,stage_id
CTO成本__mean_mom_1,0.07232727236667989,CTO成本,1.0,1
CTO成本__mean_mom_3,0.05409654366080414,CTO成本,2.0,1
CTO成本__range_over_mean,0.04854359132194308,CTO成本,3.0,1
CTO成本__range,0.04627165907125592,CTO成本,4.0,1
CTO成本__max_minus_min,0.04627165907125592,CTO成本,5.0,1
PP开工率__mean_roll_mean_3,0.03440905095387505,PP开工率,1.0,1
PP开工率__mean_mom_3,0.03215730179753312,PP开工率,2.0,1
PP开工率__mean_roll_mean_12,0.02669355209487861,PP开工率,3.0,1
PP开工率__last_minus_mean,0.02537173307348932,PP开工率,4.0,1
PP开工率__mean_roll_mean_6,0.025135043048133746,PP开工率,5.0,1
PP石化库存__mean_mom_1,0.03951076734083662,PP石化库存,1.0,1
PP石化库存__mean_roll_std_3,0.03649179209031708,PP石化库存,2.0,1
PP石化库存__mean_mom_3,0.03563782393182923,PP石化库存,3.0,1
PP石化库存__last,0.02884339036974486,PP石化库存,4.0,1
PP石化库存__min,0.027727734168182347,PP石化库存,5.0,1
PP进口量__mean_mom_3,0.061303150673324126,PP进口量,1.0,1
PP进口量__mean_mom_1,0.03893585355835757,PP进口量,2.0,1
PP进口量__mean,0.027580847236327765,PP进口量,3.0,1
PP进口量__min,0.027580847236327765,PP进口量,4.0,1
PP进口量__max,0.027580847236327765,PP进口量,5.0,1
乙烯成本__mean_roll_std_3,0.0646182251341121,乙烯成本,1.0,1
乙烯成本__mean_mom_3,0.050887733800185714,乙烯成本,2.0,1
乙烯成本__range,0.04998082318213489,乙烯成本,3.0,1
乙烯成本__max_minus_min,0.04998082318213489,乙烯成本,4.0,1
乙烯成本__range_over_mean,0.04959154445610528,乙烯成本,5.0,1
排产比例__mean_roll_std_3,0.04655410105010874,排产比例,1.0,1
排产比例__min,0.0431217456727897,排产比例,2.0,1
排产比例__range,0.038203576935885296,排产比例,3.0,1
排产比例__max_minus_min,0.038203576935885296,排产比例,4.0,1
排产比例__mean_mom_3,0.03720068570943727,排产比例,5.0,1
PP开工率__mean_roll_std_6,0.04517596763227196,PP开工率,1.0,2
PP开工率__mean_roll_std_12,0.03277254730274284,PP开工率,2.0,2
PP开工率__mean_roll_std_3,0.031574314886988634,PP开工率,3.0,2
PP开工率__range,0.024336869827943048,PP开工率,4.0,2
PP开工率__max_minus_min,0.024336869827943048,PP开工率,5.0,2
PP石化库存__mean_mom_1,0.038663847248130566,PP石化库存,1.0,2
PP石化库存__last_minus_mean,0.03561382836246387,PP石化库存,2.0,2
PP石化库存__max,0.03526042893547134,PP石化库存,3.0,2
PP石化库存__range,0.028086657730540778,PP石化库存,4.0,2
PP石化库存__max_minus_min,0.028086657730540778,PP石化库存,5.0,2
丙烯成本__mean_mom_1,0.04719971629634081,丙烯成本,1.0,2
丙烯成本__range_over_mean,0.03541335908876584,丙烯成本,2.0,2
丙烯成本__mean_roll_std_3,0.033678124133006734,丙烯成本,3.0,2
丙烯成本__range,0.033044985372015244,丙烯成本,4.0,2
丙烯成本__max_minus_min,0.033044985372015244,丙烯成本,5.0,2
乙烯成本__mean_roll_std_6,0.04618827828821679,乙烯成本,1.0,2
乙烯成本__mean_mom_1,0.03635910569976591,乙烯成本,2.0,2
乙烯成本__range,0.033118725493080904,乙烯成本,3.0,2
乙烯成本__max_minus_min,0.033118725493080904,乙烯成本,4.0,2
乙烯成本__range_over_mean,0.030957832008683978,乙烯成本,5.0,2
塑编开工率__mean_roll_std_6,0.05114951307476847,塑编开工率,1.0,2
塑编开工率__range_over_mean,0.03349451212822948,塑编开工率,2.0,2
塑编开工率__range,0.03324236482248164,塑编开工率,3.0,2
塑编开工率__max_minus_min,0.03324236482248164,塑编开工率,4.0,2
塑编开工率__min,0.023694896816569635,塑编开工率,5.0,2
排产比例__range,0.0344259153764726,排产比例,1.0,2
排产比例__max_minus_min,0.0344259153764726,排产比例,2.0,2
排产比例__min,0.03242920304523741,排产比例,3.0,2
排产比例__range_over_mean,0.03152650889649169,排产比例,4.0,2
排产比例__last,0.03057691823523474,排产比例,5.0,2
MTO成本__range_over_mean,0.05300592808333069,MTO成本,1.0,3
MTO成本__last_minus_mean,0.05094310846388789,MTO成本,2.0,3
MTO成本__mean_mom_1,0.038040608113900816,MTO成本,3.0,3
MTO成本__mean_mom_3,0.03685223865452959,MTO成本,4.0,3
MTO成本__range,0.03509552890304637,MTO成本,5.0,3
PP开工率__range,0.0478931740155185,PP开工率,1.0,3
PP开工率__max_minus_min,0.0478931740155185,PP开工率,2.0,3
PP开工率__range_over_mean,0.04587677703973119,PP开工率,3.0,3
PP开工率__last_minus_mean,0.03896853299336113,PP开工率,4.0,3
PP开工率__min,0.03825750562945713,PP开工率,5.0,3
PP石化库存__range,0.0612950400666535,PP石化库存,1.0,3
PP石化库存__max_minus_min,0.0612950400666535,PP石化库存,2.0,3
PP石化库存__last_minus_mean,0.056309126529906384,PP石化库存,3.0,3
PP石化库存__range_over_mean,0.04502488356461507,PP石化库存,4.0,3
PP石化库存__mean_mom_12,0.03229119037436237,PP石化库存,5.0,3
乙烯成本__range,0.054899425629237594,乙烯成本,1.0,3
乙烯成本__max_minus_min,0.054899425629237594,乙烯成本,2.0,3
乙烯成本__range_over_mean,0.05255172920834846,乙烯成本,3.0,3
乙烯成本__mean_roll_std_3,0.05001160951958061,乙烯成本,4.0,3
乙烯成本__mean_mom_3,0.044644405239654614,乙烯成本,5.0,3
塑编开工率__mean_roll_std_3,0.046264499092547574,塑编开工率,1.0,3
塑编开工率__mean_mom_3,0.04112692362649818,塑编开工率,2.0,3
塑编开工率__mean_roll_std_6,0.040296918495764736,塑编开工率,3.0,3
塑编开工率__last,0.03808467195132693,塑编开工率,4.0,3
塑编开工率__mean_roll_mean_3,0.037893061140563206,塑编开工率,5.0,3
排产比例__last,0.0789823525921528,排产比例,1.0,3
排产比例__last_minus_mean,0.07818789215575248,排产比例,2.0,3
排产比例__mean_mom_1,0.04536307032367476,排产比例,3.0,3
排产比例__mean_mom_12,0.042880710794639426,排产比例,4.0,3
排产比例__mean_mom_3,0.03749141742675356,排产比例,5.0,3
CTO成本__mean_roll_std_3,0.06772844910451467,CTO成本,1.0,4
CTO成本__mean_roll_std_6,0.06575872542961607,CTO成本,2.0,4
CTO成本__mean_mom_1,0.061845494355691435,CTO成本,3.0,4
CTO成本__mean_roll_mean_6,0.04737326345215499,CTO成本,4.0,4
CTO成本__mean_roll_mean_3,0.045825061194439104,CTO成本,5.0,4
MTO成本__mean_mom_12,0.09588798795648246,MTO成本,1.0,4
MTO成本__mean_mom_1,0.08010212167190223,MTO成本,2.0,4
MTO成本__range_over_mean,0.07949555332489747,MTO成本,3.0,4
MTO成本__mean_roll_std_3,0.07257724881993091,MTO成本,4.0,4
MTO成本__range,0.06741994494943623,MTO成本,5.0,4
PP石化库存__mean_mom_12,0.07052050307025065,PP石化库存,1.0,4
PP石化库存__last_minus_mean,0.069578021045454,PP石化库存,2.0,4
PP石化库存__mean_mom_1,0.06061129654886495,PP石化库存,3.0,4
PP石化库存__mean_roll_mean_6,0.03895672754812383,PP石化库存,4.0,4
PP石化库存__mean_roll_mean_12,0.03829536877932422,PP石化库存,5.0,4
乙烯成本__range_over_mean,0.08027158370686112,乙烯成本,1.0,4
乙烯成本__range,0.06874458777551695,乙烯成本,2.0,4
乙烯成本__max_minus_min,0.06874458777551695,乙烯成本,3.0,4
乙烯成本__last_minus_mean,0.06377772074522323,乙烯成本,4.0,4
乙烯成本__mean_mom_1,0.05897794922746537,乙烯成本,5.0,4
塑编开工率__mean_mom_12,0.08257015162924719,塑编开工率,1.0,4
塑编开工率__mean_mom_3,0.07256783117717085,塑编开工率,2.0,4
塑编开工率__max,0.05950775130351291,塑编开工率,3.0,4
塑编开工率__mean_roll_std_6,0.043577104888047766,塑编开工率,4.0,4
塑编开工率__range,0.042301100631716826,塑编开工率,5.0,4
检修损失__mean_mom_1,0.09238155934827086,检修损失,1.0,4
检修损失__mean_mom_3,0.07725108533617155,检修损失,2.0,4
检修损失__mean,0.06175848831677799,检修损失,3.0,4
检修损失__min,0.06175848831677799,检修损失,4.0,4
检修损失__max,0.06175848831677799,检修损失,5.0,4
CTO成本__last_minus_mean,0.07460258469000952,CTO成本,1.0,5
CTO成本__last,0.04717351361528645,CTO成本,2.0,5
CTO成本__range,0.04434236413592822,CTO成本,3.0,5
CTO成本__max_minus_min,0.04434236413592822,CTO成本,4.0,5
CTO成本__max,0.0430784731195237,CTO成本,5.0,5
MTO成本__last_minus_mean,0.07834433481363634,MTO成本,1.0,5
MTO成本__mean_roll_std_3,0.06727707257099017,MTO成本,2.0,5
MTO成本__mean_mom_12,0.06382132216633125,MTO成本,3.0,5
MTO成本__last,0.059620182066861815,MTO成本,4.0,5
MTO成本__mean_mom_1,0.053758881377112544,MTO成本,5.0,5
PDH成本__mean_roll_std_6,0.08285714326184206,PDH成本,1.0,5
PDH成本__last_minus_mean,0.07678696187389897,PDH成本,2.0,5
PDH成本__mean_mom_1,0.06165499436257975,PDH成本,3.0,5
PDH成本__mean_roll_std_12,0.06162005511951038,PDH成本,4.0,5
PDH成本__mean_roll_mean_12,0.05583737197668917,PDH成本,5.0,5
PP石化库存__last_minus_mean,0.11371193538234861,PP石化库存,1.0,5
PP石化库存__range_over_mean,0.05740832788167178,PP石化库存,2.0,5
PP石化库存__range,0.0395938024884019,PP石化库存,3.0,5
PP石化库存__max_minus_min,0.0395938024884019,PP石化库存,4.0,5
PP石化库存__mean_roll_mean_3,0.0355746293001971,PP石化库存,5.0,5
乙烯成本__last_minus_mean,0.06972202829051298,乙烯成本,1.0,5
乙烯成本__mean_mom_1,0.06861849141530975,乙烯成本,2.0,5
乙烯成本__max,0.044215340133342856,乙烯成本,3.0,5
乙烯成本__mean_roll_std_12,0.04337826340387849,乙烯成本,4.0,5
乙烯成本__mean_mom_12,0.042493915266001284,乙烯成本,5.0,5
排产比例__mean_mom_3,0.08150916879645895,排产比例,1.0,5
排产比例__mean,0.07337931846506823,排产比例,2.0,5
排产比例__range,0.06695649641018725,排产比例,3.0,5
排产比例__max_minus_min,0.06695649641018725,排产比例,4.0,5
排产比例__mean_mom_12,0.06516045487106176,排产比例,5.0,5
MTO成本__mean_mom_1,0.09865871724937032,MTO成本,1.0,6
MTO成本__range_over_mean,0.08088226514192907,MTO成本,2.0,6
MTO成本__range,0.06917121136582237,MTO成本,3.0,6
MTO成本__max_minus_min,0.06917121136582237,MTO成本,4.0,6
MTO成本__mean_roll_std_3,0.057534455310370096,MTO成本,5.0,6
PDH成本__mean_mom_1,0.06968793219382217,PDH成本,1.0,6
PDH成本__mean_roll_std_3,0.045583913197665,PDH成本,2.0,6
PDH成本__last_minus_mean,0.04155586680767137,PDH成本,3.0,6
PDH成本__range_over_mean,0.03775205328639415,PDH成本,4.0,6
PDH成本__range,0.03648427521187089,PDH成本,5.0,6
PP产量__mean_mom_12,0.06344223185108977,PP产量,1.0,6
PP产量__mean_mom_1,0.062490151852959974,PP产量,2.0,6
PP产量__mean_roll_std_3,0.05009979363212111,PP产量,3.0,6
PP产量__mean_roll_mean_3,0.03743741119128987,PP产量,4.0,6
PP产量__mean,0.035299479215008235,PP产量,5.0,6
PP开工率__mean_mom_3,0.05031983980861194,PP开工率,1.0,6
PP开工率__mean_mom_12,0.049843602331720464,PP开工率,2.0,6
PP开工率__last,0.03810309243498018,PP开工率,3.0,6
PP开工率__range,0.03588951147855948,PP开工率,4.0,6
PP开工率__max_minus_min,0.03588951147855948,PP开工率,5.0,6
PP石化库存__range_over_mean,0.07455840809673847,PP石化库存,1.0,6
PP石化库存__range,0.07143640390247645,PP石化库存,2.0,6
PP石化库存__max_minus_min,0.07143640390247645,PP石化库存,3.0,6
PP石化库存__mean_roll_std_3,0.043205304458519514,PP石化库存,4.0,6
PP石化库存__mean_mom_12,0.03656610712382938,PP石化库存,5.0,6
丙烯成本__mean_mom_1,0.04628983363216231,丙烯成本,1.0,6
丙烯成本__mean_mom_3,0.04372777335131049,丙烯成本,2.0,6
丙烯成本__mean_roll_std_3,0.040955009002480364,丙烯成本,3.0,6
丙烯成本__mean_roll_std_6,0.0312826207792025,丙烯成本,4.0,6
丙烯成本__mean_roll_std_12,0.030891862923152102,丙烯成本,5.0,6
